id;name_ru;name_en;regula_code;elpost_code;epgu_code;original_regula_code
2452;ОУФМС РОССИИ ПО САМАРСКОЙ ОБЛ В ОКТЯБРЬСКОМ РНЕ ГСАМАРА;;632-010;7940;;632-010
2467;ТП УФМС РОССИИ ПО САМАРСКОЙ ОБЛ В БОРСКОМ РНЕ;;632-025;7955;;632-025
2475;ОУФМС РОССИИ ПО САМАРСКОЙ ОБЛ В АВТОЗАВОДСКОМ РНЕ ГТОЛЬЯТТИ;;632-033;7963;;632-033
2668;ОМ УВД ЛЕНИНСКОГО РНА Г ЕКАТЕРИНБУРГА;;663-001;8276;;663-001
3006;ВЕРШИНОДАРАСУНСКОЕ ОМ ТУНГОКОЧЕНСКОГО РНА ЧИТИНСКОЙ ОБЛ;;753-009;8988;;753-009
3309;ОВД КУМТОРКАЛИНСКОГО РНА РЕСПУБЛИКИ ДАГЕСТАН;;052-049;9963;;052-049
3310;ОВД ДЕРБЕНТСКОГО РНА РЕСПУБЛИКИ ДАГЕСТАН;;052-050;9964;;052-050
3312;ОВД Г ДАГЕСТАНСКИЕ ОГНИ РЕСПУБЛИКИ ДАГЕСТАН;;052-052;9966;;052-052
3313;ОВД ДОКУЗПАРИНСКОГО РНА РЕСПУБЛИКИ ДАГЕСТАН;;052-053;9967;;052-053
3314;БЕЖТИНСКИЙ ПОМ ЦУНТИНСКОГО РНА РЕСПУБЛИКИ ДАГЕСТАН;;053-001;9968;;053-001
3315;БЕЛИДЖИНСКИЙ ПОМ ДЕРБЕНТСКОГО РНА РЕСПУБЛИКИ ДАГЕСТАН;;053-002;9969;;053-002
3316;ДУБКИНСКОЕ ПОМ Г КИЗИЛЮРТА РЕСПУБЛИКИ ДАГЕСТАН;;053-003;9970;;053-003
3317;КОЧУБЕЙСКОЕ ПОМ ТАРУМОВСКОГО РНА РЕСПУБЛИКИ ДАГЕСТАН;;053-004;9971;;053-004
3318;МАМЕДКАЛИНСКОЕ ПОМ ДЕРБЕНТСКОГО РНА РЕСПУБЛИКИ ДАГЕСТАН;;053-005;9972;;053-005
3321;КАРАМАХИНСКОЕ ПОМ БУЙНАКСКОГО РНА РЕСПУБЛИКИ ДАГЕСТАН;;053-008;9975;;053-008
3342;ОФМС РОССИИ ПО РЕСПУБЛИКЕ ТЫВА;;170-000;9998;;170-000
3728;ОТДЕЛЕНИЕ УФМС РОССИИ ПО ПРИМОРСКОМУ КРАЮ В ХАСАНСКОМ МУНИЦИПАЛЬНОМ РАЙОНЕ;;250-049;10052;;250-049
3888;ТП П ПАНГОДЫ УФМС РОССИИ ЯМАЛОНЕНЕЦКОМУ АВТОНОМНОМУ ОКРУГУ В Г НАДЫМ;;890-015;9717;;890-015
3889;ТП В П ПУРПЕ УФМС РОССИИ ЯМАЛОНЕНЕЦКОМУ АВТОНОМНОМУ ОКРУГУ В ПУРОВСКОМ РНЕ;;890-016;9718;;890-016
3890;ТП В П УРЕНГОЙ УФМС РОССИИ ЯМАЛОНЕНЕЦКОМУ АВТОНОМНОМУ ОКРУГУ В ПУРОВСКОМ РНЕ;;890-017;9719;;890-017
3891;ТП В П ХАНЫМЕЙ УФМС РОССИИ ЯМАЛОНЕНЕЦКОМУ АВТОНОМНОМУ ОКРУГУ В ПУРОВСКОМ РНЕ;;890-018;9720;;890-018
3896;ТП П АКСАРКА МО УФМС РОССИИ ЯМАЛОНЕНЕЦКОМУ АО В Г САЛЕХАРД;;890-029;9725;;890-029
3956;ОМ УВД ВЕРХИСЕТСКОГО РНА Г ЕКАТЕРИНБУРГА;;663-004;10301;;663-004
3974;ГУВД НИЖЕГОРОДСКОЙ ОБЛ;;521-001;10259;;521-001
3975;ОВД ШАХУНСКОГО РНА НИЖЕГОРОДСКОЙ ОБЛ;;522-059;10260;;522-059
4018;УВЕЛЬСКИЙ РОВД ЧЕЛЯБИНСКОЙ ОБЛ;;742-034;10367;;742-034
7606;ТП УФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В ЛЕБЯЖСКОМ РАЙОНЕ;;430-015;127226;;430-015
7607;ТП УФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В ПИЖАНСКОМ РАЙОНЕ;;430-026;127227;;430-026
7608;ТП В ПОС СВЕЧА ОУФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В ГОРОДЕ КОТЕЛЬНИЧЕ;;430-029;127228;;430-029
7609;ТП УФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В СОВЕТСКОМ РАЙОНЕ;;430-031;127229;;430-031
7610;ТП УФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В УНИНСКОМ РАЙОНЕ;;430-034;127230;;430-034
4315;ОВД П ЛОКОМОТИВНЫЙ ЧЕЛЯБИНСКОЙ ОБЛ;;742-051;127895;;742-051
4379;ОТДЕЛЕНИЕ УФМС РОССИИ ПО ОРЕНБУРГСКОЙ ОБЛ В Г МЕДНОГОРСКЕ;;560-012;113499;;560-012
4462;ТП УФМС РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН В П ШАМХАЛ;;050-055;127701;;050-055
4463;ОТДЕЛЕНИЕ УФМС РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН В КИЗЛЯРСКОМ РНЕ;;050-053;127702;;050-053
4464;ОТДЕЛ УФМС РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН В ХАСАВЮРТОВСКОМ РНЕ;;050-054;127703;;050-054
4624;ТП 2 В Г БИЙСКЕ МЕЖРАЙОННОГО ОТДЕЛА 2 УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ;;220-077;127614;;220-077
4625;ТП 2 В Г РУБЦОВСКЕ МЕЖРАЙОННОГО ОТДЕЛА 10 УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ;;220-078;127615;;220-078
4641;ТП В ВАЛУЙСКОМ РНЕ МО УФМС РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛ В Г ВАЛУЙКИ;;310-012;127631;;310-012
4651;ОТДЕЛЕНИЕ 2 ОТДЕЛА УФМС РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛ В Г СТАРЫЙ ОСКОЛ;;310-021;127641;;310-021
4655;ТП УФМС РОССИИ ПО РЕСПУБЛИКЕ КАРЕЛИЯ В ПРИОНЕЖСКОМ РНЕ;;100-014;127751;;100-014
4656;ТП УФМС РОССИИ ПО РЕСПУБЛИКЕ КАРЕЛИЯ В ПИТКЯРАНТСКОМ РНЕ;;100-013;127752;;100-013
4672;ОТДЕЛ ОФОРМЛЕНИЯ ЗАГРАНИЧНЫХ ПАСПОРТОВ УФМС РОССИИ ПО РСОАЛАНИЯ;;150-001;127768;;150-001
4757;ТП В П ЗАПАДНОМ ОУФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ В ОКТЯБРЬСКОМ РНЕ Г БАРНАУЛА;;220-075;119007;;220-075
4758;ТП В П ЮЖНОМ ОУФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ В ЦЕНТРАЛЬНОМ РНЕ Г БАРНАУЛА;;220-076;119008;;220-076
4761;УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ;;221-001;119020;;221-001
5028;ОТДЕЛЕНИЕ УФМС РОССИИ ПО ВОЛГОГРАДСКОЙ ОБЛ В ЧЕРНЫШКОВСКОМ РНЕ ВОЛГОГРАДСКОЙ ОБЛ;;340-043;121740;;340-043
5055;МО УФМС РОССИИ ПО АМУРСКОЙ ОБЛ В ГБЕЛОГОРСКЕ;;280-003;119067;;280-003
5120;ТП УФМС РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН В ТЮЛЯЧИНСКОМ РНЕ;;160-059;127589;;160-059
5121;ТП УФМС РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН В ЧЕРЕМШАНСКОМ РНЕ;;160-060;127590;;160-060
5122;ТП УФМС РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН В ЮТАЗИНСКОМ РНЕ;;160-061;127591;;160-061
5343;ОТДЕЛ УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ В Г СЛАВГОРОДЕ;;220-046;128680;;220-046
5495;ОТДЕЛЕНИЕ УФМС РОССИИ ПО ИРКУТСКОЙ ОБЛ В Г ТАЙШЕТЕ И ТАЙШЕТСКОМ РНЕ;;380-027;122548;;380-027
5558;ТП УФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В АФАНАСЬЕВСКОМ РАЙОНЕ;;430-002;121179;;430-002
5559;ТП УФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В БЕЛОХОЛУНИЦКОМ РАЙОНЕ;;430-003;121180;;430-003
5723;ТП ОФМС РОССИИ ПО ЧУКОТСКОМУ АВТОНОМНОМУ ОКРУГУ В БИЛИБИНСКОМ МУНИЦИПАЛЬНОМ РНЕ;;870-004;114555;;870-004
5725;ТП ОФМС РОССИИ ПО ЧУКОТСКОМУ АВТОНОМНОМУ ОКРУГУ В ПРОВИДЕНСКОМ МУНИЦИПАЛЬНОМ РНЕ;;870-006;114557;;870-006
5811;ОТДЕЛЕНИЕ УФМС РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ В СТАРОПРОМЫСЛОВСКОМ РНЕ Г ГРОЗНОГО;;200-006;117663;;200-006
5943;ТП В ПОС ВАХРУШИ ОУФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В СЛОБОДСКОМ РАЙОНЕ;;430-048;121417;;430-048
6089;ТП УФМС РОССИИ ЯМАЛОНЕНЕЦКОМУ АВТОНОМНОМУ ОКРУГУ В ШУРЫШКАРСКОМ РНЕ;;890-013;120120;;890-013
6090;ТП УФМС РОССИИ ЯМАЛОНЕНЕЦКОМУ АВТОНОМНОМУ ОКРУГУ В КРАСНОСЕЛЬКУПСКОМ РНЕ;;890-014;120121;;890-014
6135;ОТДЕЛ УФМС РОССИИ ПО ТВЕРСКОЙ ОБЛ В ЗАВОЛЖСКОМ РНЕ Г ТВЕРИ;;690-001;116562;;690-001
6139;ОТДЕЛЕНИЕ УФМС РОССИИ ПО ТВЕРСКОЙ ОБЛ В БЕЖЕЦКОМ РНЕ;;690-005;116566;;690-005
6163;ПОСТ ИММИГРАЦИОННОГО КОНТРОЛЯ ПЕТРОПАВЛОВСККАМЧАТСКИЙ АЭРОМОРПОРТ;;410-013;128058;;410-013
6198;ОТДЕЛ УФМС РОССИИ ПО ТВЕРСКОЙ ОБЛ В МОСКОВСКОМ РНЕ Г ТВЕРИ;;690-040;115652;;690-040
6349;МАЛЫШЕВСКОЕ ОМ АСБЕСТОВСКОГО ГОВД СВЕРДЛОВСКОЙ ОБЛ;;663-012;127979;;663-012
6352;РЕФТИНСКОЕ ОМ АСБЕСТОВСКОГО ГОВД СВЕРДЛОВСКОЙ ОБЛ;;663-013;127982;;663-013
6503;ОУФМС РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН В ЦУНТИНСКОМ РАЙОЕНЕ;;050-047;114640;;050-047
6652;ТП В Г ЗАВОЛЖЬЕ ОТДЕЛА УФМС РОССИИ ПО НИЖЕГОРОДСКОЙ ОБЛ В ГОРОДЕЦКОМ РНЕ;;520-061;116398;;520-061
6655;БОГДАНОВИЧСКИЙ ОВД СВЕРДЛОВСКОЙ ОБЛ;;662-018;127922;;662-018
6662;КАМЕНСКУРАЛЬСКИЙ УВД СВЕРДЛОВСКОЙ ОБЛ;;662-025;127929;;662-025
6673;УВД Г НИЖНЕГО ТАГИЛА СВЕРДЛОВСКОЙ ОБЛ;;662-036;127940;;662-036
6703;ТЕРРИТОРИАЛЬНОЕ ОТДЕЛЕНИЕ В Г БИЙСКЕ МЕЖРАЙОННОГО ОТДЕЛА 2 УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ;;220-010;117534;;220-010
6715;ТП УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ В СКРАСНОГОРСКОЕ;;220-022;117546;;220-022
6878;ОТДЕЛ УФМС РОССИИ ПО ОРЕНБУРГСКОЙ ОБЛ В Г БУЗУЛУКЕ;;560-011;115342;;560-011
6899;ОТДЕЛЕНИЕ УФМС РОССИИ ПО ЯМАЛОНЕНЕЦКОМУ АВТОНОМНОМУ ОКРУГУ В ТАЗОВСКОМ РНЕ;;890-010;120047;;890-010
6901;УФМС РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-001;114851;;050-001
6902;ОУФМС РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН В ЛЕНИНСКОМ РНЕ Г МАХАЧКАЛЫ;;050-002;114852;;050-002
7176;ТП В РОВЕНЬСКОМ РНЕ МО УФМС РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛ В Г ВАЛУЙКИ;;310-010;118250;;310-010
7178;ОТДЕЛЕНИЕ 1 МО УФМС РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛ В Г ВАЛУЙКИ;;310-012;118252;;310-012
7182;ТП В Г БЕЛГОРОД22 ОТДЕЛА УФМС РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛ В Г БЕЛГОРОД;;310-016;118256;;310-016
7187;ОТДЕЛЕНИЕ 2 МО УФМС РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛ В Г СТАРЫЙ ОСКОЛ;;310-021;118261;;310-021
7188;ТП В НОВООСКОЛЬСКОМ РНЕ МО УФМС РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛ В Г АЛЕКСЕЕВКА;;310-022;118262;;310-022
7215;ОТДЕЛ УФМС РОССИИ ПО ЗАБАЙКАЛЬСКОМУ КРАЮ В ЦЕНТРАЛЬНОМ РНЕ Г ЧИТЫ;;750-002;114384;;750-002
7277;ОТДЕЛ УФМС РОССИИ ПО ОРЕНБУРГСКОЙ ОБЛ В Г БУГУРУСЛАНЕ;;560-010;116697;;560-010
7420;ОТДЕЛ УФМС РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛ В ОКТЯБРЬСКОМ РНЕ Г ЕКАТЕРИНБУРГА;;660-008;115875;;660-008
7466;ОТДЕЛ ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ УФМС РОССИИ ПО САНКТПЕТЕРБУРГУ И ЛЕНИНГРАДСКОЙ ОБЛ;;780-086;128516;;780-086
7786;ОВД СЕВЕРНОЕ МЕДВЕДКОВО ПС 2 Г МОСКВЫ;;772-134;127876;;772-134
7800;РАДУЖНИНСКОЕ ПОМ КИРОВОЧЕПЕЦКОГО РНА Г КИРОВА;;433-003;127565;;433-003
7801;2 ОМ УВД КИРОВСКОЙ ОБЛ;;433-013;127566;;433-013
7802;4 ОВД ОМУТНИНСКОГО РНА КИРОВСКОЙ ОБЛ;;433-014;127567;;433-014
7803;6 ОМ УВД КИРОВСКОЙ ОБЛАСТИ;;433-016;127568;;433-016
7860;ТП УФМС РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН В АТНИНСКОМ РНЕ;;160-039;127244;;160-039
7866;ТП УФМС РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН В ТЕТЮШСКОМ РНЕ;;160-058;127250;;160-058
7955;ОТДЕЛЕНИЕ МИЛИЦИИ 4 Г БРАТСКА ИРКУТСКОЙ ОБЛ;;383-004;128251;;383-004
8084;ТП УФМС РОССИИ ПО БРЯНСКОЙ ОБЛ В Г СЕЛЬЦО;;320-027;128356;;320-027
8106;МЕЖРАЙОННЫЙ ОТДЕЛ 2 УФМС РОССИИ ПО САНКТПЕТЕРБУРГУ И ЛЕНИНГРАДСКОЙ ОБЛ ОБСЛУЖИВАЕТ ПЕТРОДВОРЦОВЫЙ РН Г САНКТПЕТЕРБУРГА И ЛОМОНОСОВСКИЙ РН ЛЕНИНГРАДСКОЙ ОБЛ;;780-119;128378;;780-119
8471;МИГРАЦИОННЫЙ ПУНКТ УФМС РОССИ ПО ИРКУТСКОЙ ОБЛАСТИ В УСТЬУДИНСКОМ РАЙОНЕ С МЕСТОМ ДИСЛОКАЦИИ В ПОС УСТЬУДА;;380-043;129280;;380-043
8488;ОТДЕЛЕНИЕ УФМС РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН В ТАРУМОВСКОМ РНЕ;;050-041;128439;;050-041
8530;ТП УФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В СВЕЧИНСКОМ РАЙОНЕ;;430-029;128737;;430-029
8533;ТП УФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В ТУЖИНСКОМ РАЙОНЕ;;430-033;128740;;430-033
8534;ТП УФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В УНИНСКОМ РАЙОНЕ;;430-034;128741;;430-034
8535;ТП УФМС РОССИИ ПО КИРОВСКОЙ ОБЛАСТИ В ШАБАЛИНСКОМ РАЙОНЕ;;430-037;128742;;430-037
8540;ОВД ЗАТО УГЛЕГОРСК АМУРСКОЙ ОБЛ;;282-026;128414;;282-026
13313;ОТДЕЛ УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ И РЕСПУБЛИКЕ АЛТАЙ В Г РУБЦОВСКЕ;;220-044;129596;;220-044
13314;ОТДЕЛ УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ И РЕСПУБЛИКЕ АЛТАЙ В Г РУБЦОВСКЕ;;220-044;129597;;220-044
13315;ОТДЕЛ УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ И РЕСПУБЛИКЕ АЛТАЙ В Г РУБЦОВСКЕ;;220-044;129598;;220-044
13512;УФМС РОССИИ ПО СТАВРОПОЛЬСКОМУ КРАЮ И КАРАЧАЕВОЧЕРКЕССКОЙ РЕСПУБЛИКЕ;;260-001;129809;;260-001
13609;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО БУЗДЯКСКОМУ РАЙОНУ;;020-038;140046;;020-038
13637;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ХАЙБУЛЛИНСКОМУ РАЙОНУ;;020-066;140074;;020-066
13682;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ В Г МАХАЧКАЛА;;050-002;140119;;050-002
13683;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО Г БУЙНАКСКУ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-003;140120;;050-003
13690;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО Г ЮЖНОСУХОКУМСКУ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-010;140127;;050-010
13691;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО Г ДАГЕСТАНСКИЕ ОГНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-011;140128;;050-011
13692;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО АГУЛЬСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-012;140129;;050-012
13707;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО КУРАХСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-027;140144;;050-027
13709;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ЛЕВАШИНСКОМУ РАЙОНУ;;050-029;140146;;050-029
13723;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО ЦУНТИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-043;140160;;050-043
