id;name_ru;name_en;regula_code;elpost_code;epgu_code;original_regula_code
13727;ГРУППА ПО ВОПРОСАМ МИГРАЦИИ МИГРАЦИОННОГО ПУНКТА ОМВД РОССИИ ПО КАЗБЕКОВСКОМУ РАЙОНУ П ДУБКИ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-054;140164;;050-054
13728;ГРУППА ПО ВОПРОСАМ МИГРАЦИИ МИГРАЦИОННОГО ПУНКТА ОМВД РОССИИ ПО ТАРУМОВСКОМУ РАЙОНУ П КОЧУБЕЙ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-055;140165;;050-055
13729;ГРУППА ПО ВОПРОСАМ МИГРАЦИИ МИГРАЦИОННОГО ПУНКТА ОТДЕЛЕНИЯ МВД РОССИИ ПО ЦУНТИНСКОМУ РАЙОНУ С БЕЖТА МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-056;140166;;050-056
13741;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ УРВАНСКИЙ;;070-004;140178;;070-004
13766;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО МАЛОКАРАЧАЕВСКОМУ РАЙОНУ МВД РОССИИ ПО КАРАЧАЕВАЧЕРКЕССКОЙ РЕСПУБЛИКИ;;090-005;140203;;090-005
13792;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО СУОЯРВСКОМУ РАЙОНУ;;100-019;140229;;100-019
13854;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО ВИЛЮЙСКОМУ РАЙОНУ;;140-012;140291;;140-012
13901;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МВД ПО РЕСПУБЛИКЕ ТАТАРСТАН МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-001;140338;;160-001
13902;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 1 АВИАСТРОИТЕЛЬНЫЙ УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-002;140339;;160-002
13903;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 2 ВИШНЕВСКИЙ УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-003;140340;;160-003
13904;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 3 ЗАРЕЧЕНСКИЙ УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-004;140341;;160-004
13905;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 11 ВОСХОД УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-005;140342;;160-005
13906;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 7 ГАГАРИНСКИЙ УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-006;140343;;160-006
13907;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 15 ТАНКОДРОМ УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-007;140344;;160-007
13909;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 1 АВТОЗАВОДСКИЙ УМВД РОССИИ ПО Г НАБЕРЕЖНЫЕ ЧЕЛНЫ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-009;140346;;160-009
13910;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 2 КОМСОМОЛЬСКИЙ УМВД РОССИИ ПО Г НАБЕРЕЖНЫЕ ЧЕЛНЫ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-010;140347;;160-010
13911;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 3 ЦЕНТРАЛЬНЫЙ УМВД РОССИИ ПО Г НАБЕРЕЖНЫЕ ЧЕЛНЫ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-011;140348;;160-011
13912;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ТУКАЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-012;140349;;160-012
13913;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО НИЖНЕКАМСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-013;140350;;160-013
13914;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ КАМСКОПОЛЯНСКИЙ УМВД РОССИИ ПО НИЖНЕКАСМКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-014;140351;;160-014
13915;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АЛЬМЕТЬЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-015;140352;;160-015
13917;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АЗНАКАЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-017;140354;;160-017
13919;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО БУГУЛЬМИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-019;140356;;160-019
13920;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО БУИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-020;140357;;160-020
13921;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЕЛАБУЖСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-021;140358;;160-021
13923;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЛЕНИНОГОРСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-023;140360;;160-023
13924;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО НУРЛАТСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-024;140361;;160-024
13925;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЧИСТОПОЛЬСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-025;140362;;160-025
13926;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АГРЫЗСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-026;140363;;160-026
13927;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО АКСУБАЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-027;140364;;160-027
13928;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АКТАНЫШСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-028;140365;;160-028
13929;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО АЛЕКСЕЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-029;140366;;160-029
13930;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО АЛЬКЕЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-030;140367;;160-030
13931;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО АПАСТОВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-031;140368;;160-031
13932;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АРСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-032;140369;;160-032
13933;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО АТНИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-033;140370;;160-033
13934;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО БАЛТАСИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-034;140371;;160-034
13935;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ ВЕРХНЕУСЛОНСКИЙ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-035;140372;;160-035
13937;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ДРОЖЖАНОВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-037;140374;;160-037
13938;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ КАМСКОУСТЬИНСКОЕ МО МВД РОССИИ ВЕРХНЕУСЛОНСКИЙ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-038;140375;;160-038
13939;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО КАЙБИЦКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-039;140376;;160-039
13941;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЛАИШЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-041;140378;;160-041
13942;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО МАМАДЫШСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-042;140379;;160-042
13944;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО МЕНЗЕЛИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-044;140381;;160-044
13945;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО МУСЛЮМОВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-045;140382;;160-045
13946;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО НОВОШЕШМИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-046;140383;;160-046
13948;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО РЫБНОСЛОБОДСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-048;140385;;160-048
13949;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО САБИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-049;140386;;160-049
13951;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО СПАССКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-051;140388;;160-051
13952;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ТЕТЮШСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-052;140389;;160-052
13953;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ТЮЛЯЧИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-053;140390;;160-053
13954;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ЧЕРЕМШАНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-054;140391;;160-054
13955;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ЮТАЗИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-055;140392;;160-055
14006;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МВД ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-001;140443;;200-001
14009;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО НАДТЕРЕЧНОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-004;140446;;200-004
14010;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО УРУСМАРТАНОВСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-005;140447;;200-005
14013;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ШАЛИНСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-008;140450;;200-008
14014;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО Г АРГУНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-009;140451;;200-009
14015;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ВЕДЕНСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-010;140452;;200-010
14016;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ГРОЗНЕНСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-011;140453;;200-011
14017;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО НАУРСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-012;140454;;200-012
14018;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ШАТОЙСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-013;140455;;200-013
14019;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ШЕЛКОВСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-014;140456;;200-014
14020;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ГУДЕРМЕССКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-015;140457;;200-015
14021;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО НОЖАЙЮРТОВСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-016;140458;;200-016
14022;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АЧХОЙМАРТАНОВСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-017;140459;;200-017
14176;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-001;140613;;240-001
14226;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОСИИ ПО КЕЖЕМСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-056;140663;;240-056
14233;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 1 МО МВД РОССИИ КАЗАЧИНСКИЙ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-063;140670;;240-063
14238;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ТУРУХАНСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-068;140675;;240-068
14246;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 1 ОМВД РОССИИ ПО ЭВЕНКИЙСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-076;140683;;240-076
14247;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 2 ОМВД РОССИИ ПО ЭВЕНКИЙСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-077;140684;;240-077
14269;МИГРАЦИОННЫЙ ПУНКТ 2 ДИСЛОКАЦИЯ ПГТ ЗАРУБИНО ПУНКТА ПОЛИЦИИ 23 ДИСЛОКАЦИЯ П КРАСКИНО ОМВД РОССИИ ПО ХАСАНСКОМУ РАЙОНУ;;250-023;140707;;250-023
14284;МИГРАЦИОННЫЙ ПУНКТ ДИСЛОКАЦИЯ С БАРАБАШ ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ХАСАНСКОМУ РАЙОНУ;;250-040;140722;;250-040
14287;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ПОЖАРСКОМУ РАЙОНУ;;250-043;140725;;250-043
14290;МИГРАЦИОННЫЙ ПУНКТ 1 ПУНКТА ПОЛИЦИИ 23 ДИСЛОКАЦИЯ П КРАСКИНО ОМВД РОССИИ ПО ХАСАНСКОМУ РАЙОНУ;;250-047;140728;;250-047
14292;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ХАСАНСКОМУ РАЙОНУ;;250-049;140730;;250-049
14350;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-001;140789;;280-001
14351;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ БЛАГОВЕЩЕНСКИЙ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-002;140790;;280-002
14358;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ИВАНОВСКОМУ РАЙОНУ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-009;140797;;280-009
14367;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО СКОВОРОДИНСКОМУ РАЙОНУ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-018;140806;;280-018
14368;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО СЕРЫШЕВСКОМУ РАЙОНУ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-019;140807;;280-019
14369;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ТАМБОВСКОМУ РАЙОНУ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-020;140808;;280-020
14374;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЗАВИТИНСКОМУ РАЙОНУ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-025;140813;;280-025
