id;name_ru;name_en;regula_code;elpost_code;epgu_code;original_regula_code
14404;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-000;140843;;300-000
14405;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ГОРОДУ АСТРАХАНИ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-001;140844;;300-001
14411;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЕНОТАЕВСКОМУ РАЙОНУ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-007;140850;;300-007
14414;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО КРАСНОЯРСКОМУ РАЙОНУ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-010;140853;;300-010
14417;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ПРИВОЛЖСКОМУ РАЙОНУ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-013;140856;;300-013
14420;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ ПО ЗАТО ГОРОД ЗНАМЕНСК АСТРАХАНСКОЙ ОБЛАСТИ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-016;140859;;300-016
14421;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-001;140860;;310-001
14422;ОТДЕЛЕНИЕ 1 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г БЕЛГОРОДУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-002;140861;;310-002
14423;ОТДЕЛЕНИЕ 2 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г БЕЛГОРОДУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-003;140862;;310-003
14424;ОТДЕЛЕНИЕ 3 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г БЕЛГОРОДУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-004;140863;;310-004
14425;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО БЕЛГОРОДСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-005;140864;;310-005
14426;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ИВНЯНСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-006;140865;;310-006
14427;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО Г ГУБКИНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-007;140866;;310-007
14428;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АЛЕКСЕЕВСКОМУ РАЙОНУ И ГОРОДУ АЛЕКСЕЕВКЕ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-008;140867;;310-008
14429;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО КРАСНЕНСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-009;140868;;310-009
14430;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО РОВЕНЬСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-010;140869;;310-010
14431;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО КРАСНОГВАРДЕЙСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-011;140870;;310-011
14432;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО Г ВАЛУЙКИ И ВАЛУЙСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-012;140871;;310-012
14434;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ВОЛОКОНОВСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-014;140873;;310-014
14436;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ПРОХОРОВСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-016;140875;;310-016
14439;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО РАКИТЯНСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-019;140878;;310-019
14440;ОТДЕЛЕНИЕ 1 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г СТАРОМУ ОСКОЛУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-020;140879;;310-020
14441;ОТДЕЛЕНИЕ 2 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г СТАРОМУ ОСКОЛУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-021;140880;;310-021
14442;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО НОВООСКОЛЬСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-022;140881;;310-022
14443;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЧЕРНЯНСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-023;140882;;310-023
14445;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО КОРОЧАНСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-025;140884;;310-025
14446;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЯКОВЛЕВСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-026;140885;;310-026
14451;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ БРАСОВСКИЙ МЕЖМУНИЦИПАЛЬНОГО ОТДЕЛА МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ НАВЛИНСКИЙ РЕАЛИЗУЮЩЕГО ЗАДАЧИ И ФУНКЦИИ ОРГАНОВ ВНУТРЕННИХ ДЕЛ НА ТЕРРИТОРИИ БРАСОВСКОГО РАЙОНА;;320-005;140890;;320-005
14548;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ВОЛОГОДСКОЙ ОБЛАСТИ УМВД РОССИИ ПО ВОЛОГОДСКОЙ ОБЛАСТИ;;350-001;140987;;350-001
14607;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ПЕТРОПАВЛОВСКОМУ РАЙОНУВОРОНЕЖСКОЙ ОБЛАСТИ;;360-031;141046;;360-031
14702;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ СОВЕТСКИЙ;;390-017;141141;;390-017
14722;МИГРАЦОННЫЙ ПУНКТ ОМВД РОССИИ ПО ПЕРЕМЫШЛЬСКОМУ РАЙОНУ;;400-012;141161;;400-012
14745;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ГУ МВД РОССИИ ПО КЕМЕРОВСКОЙ ОБЛАСТИ;;420-001;141184;;420-001
14752;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ БЕЛОВСКИЙ;;420-008;141191;;420-008
14753;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ КРАСНОБРОДСКОЕ МО МВД РОССИИ БЕЛОВСКИЙ;;420-009;141192;;420-009
14759;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО МАРИИНСКОМУ РАЙОНУ;;420-016;141198;;420-016
14778;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО БЕЛОВСКОМУ РАЙОНУ;;420-035;141217;;420-035
14810;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ МУРАШИНСКИЙ;;430-018;141249;;430-018
14835;ОТДЕЛЕНИЕ 4 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ГОРОДУ КОСТРОМЕ;;440-001;141274;;440-001
14868;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ КАРГАПОЛЬСКИЙ УМВД РОССИИ ПО КУРГАНСКОЙ ОБЛАСТИ;;450-009;141307;;450-009
14870;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО КЕТОВСКОМУ РАЙОНУ УМВД РОССИИ ПО КУРГАНСКОЙ ОБЛАСТИ;;450-011;141309;;450-011
14881;МИГРАЦИОННЫЙ ПУНКТ ДИСЛОКАЦИЯ СШАТРОВО МО МВД РОССИИ КАРГАПОЛЬСКИЙ;;450-023;141320;;450-023
14885;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО КУРГАНСКОЙ ОБЛАСТИ УМВД РОССИИ ПО КУРГАНСКОЙ ОБЛАСТИ;;450-027;141324;;450-027
14941;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ЛИПЕЦКОЙ ОБЛАСТИ УМВД РОССИИ ПО ЛИПЕЦКОЙ ОБЛАСТИ;;480-001;141380;;480-001
15029;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ЛЕНИНСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-056;141468;;500-056
15030;МП 1 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ЛЕНИНСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-057;141469;;500-057
15031;МП 2 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ЛЕНИНСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-058;141470;;500-058
15033;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЛОТОШИНСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-060;141472;;500-060
15114;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ МУ МВД РОССИИ СЕРПУХОВСКОЕ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-141;141553;;500-141
15115;МП 1 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ МУ МВД РОССИИ СЕРПУХОВСКОЕ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-142;141554;;500-142
15116;МП 2 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ МУ МВД РОССИИ СЕРПУХОВСКОЕ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-143;141555;;500-143
15123;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ТАЛДОМСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-150;141562;;500-150
15124;МП 1 ОТДЕЛЕНИЯ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ТАЛДОМСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-151;141563;;500-151
15173;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО ГОРОДУ АРЗАМАСУ;;520-011;141612;;520-011
15180;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА МВД РОССИИ ПО ВОСКРЕСЕНСКОМУ РАЙОНУ;;520-019;141619;;520-019
15185;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО ДАЛЬНЕКОНСТАНТИНОВСКОМУ РАЙОНУ;;520-024;141624;;520-024
15198;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО ЛУКОЯНОВСКОМУ РАЙОНУ;;520-037;141637;;520-037
15216;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА МВД РОССИИ ПО ШАТКОВСКОМУ РАЙОНУ;;520-055;141655;;520-055
15217;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО НОВГОРОДСКОЙ ОБЛАСТИ УМВД РОССИИ ПО НОВГОРОДСКОЙ ОБЛАСТИ;;530-001;141656;;530-001
15323;УПРАВЛЕНИЕ ПО ВОПРОСАМИ МИГРАЦИИ УМВД РОССИИ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ;;560-000;141762;;560-000
15434;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ ДИСЛОКАЦИЯ Г КИЗЕЛ МЕЖМУНИЦИПАЛЬНОГО ОТДЕЛА МВД РОССИИ ГУБАХИНСКИЙ;;590-021;141873;;590-021
15439;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО КРАСНОКАМСКОМУ РАЙОНУ;;590-026;141878;;590-026
15448;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО ОХАНСКОМУ РАЙОНУ;;590-035;141887;;590-035
15450;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО ПЕРМСКОМУ РАЙОНУ;;590-037;141889;;590-037
15462;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ ДИСЛОКАЦИЯ Г ГРЕМЯЧИНСК МЕЖМУНИЦИПАЛЬНОГО ОТДЕЛА МВД РОССИИ ЧУСОВСКОЙ;;590-049;141901;;590-049
15583;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 6 САМАРСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-001;142022;;630-001
15584;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 3 СОВЕТСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-002;142023;;630-002
15585;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 9 ЖЕЛЕЗНОДОРОЖНЫЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-003;142024;;630-003
15586;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 24 ЦЕНТРАЛЬНЫЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ ТОЛЬЯТТИ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-004;142025;;630-004
15587;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 2 ПРОМЫШЛЕННЫЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-005;142026;;630-005
15588;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 1 КИРОВСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-006;142027;;630-006
15590;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 8 КРАСНОГЛИНСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-008;142029;;630-008
15592;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 4 ОКТЯБРЬСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-010;142031;;630-010
15593;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 5 ЛЕНИНСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-011;142032;;630-011
15606;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 58 АЛЕКСЕЕВСКИЙ РАЙОН МО МВД РОССИИ НЕФТЕГОРСКИЙ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-024;142045;;630-024
15614;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 7 КУЙБЫШЕВСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-032;142053;;630-032
15615;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 21 УМВД РОССИИ ПО ГОРОДУ ТОЛЬЯТТИ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-033;142054;;630-033
15622;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 23 КОМСОМОЛЬСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ ТОЛЬЯТТИ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-040;142061;;630-040
15824;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО БОЛОГОВСКОМУ РАЙОНУ;;690-008;142263;;690-008
15713;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ 27 МО МВД РОССИИ БАЙКАЛОВСКИЙ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-019;142152;;660-019
15733;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ 26 МО МВД РОССИИ КРАСНОУФИМСКИЙ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-039;142172;;660-039
15740;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 33 МО МВД РОССИИ НОВОЛЯЛИНСКИЙ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-046;142179;;660-046
15749;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 20 МО МВД РОССИИ СЕРОВСКИЙ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-055;142188;;660-055
