id;name_ru;name_en;regula_code;elpost_code;epgu_code
13160;ОТДЕЛ ОФОРМЛЕНИЯ РАЗРЕШЕНИЙ НА ВРЕМЕННОЕ ПРОЖИВАНИЕ И ВИДОВ НА ЖИТЕЛЬСТВО УФМС РОССИИ ПО САНКТПЕТЕРБУРГУ И ЛЕНИНГРАДСКОЙ ОБЛ;;780-086;127867;
13218;МИГРАЦИОННЫЙ ПУНКТ УФМС РОССИИ ПО РЕСПУБЛИКЕ КРЫМ В КРАСНОПЕРЕКОПСКОМ РАЙОНЕ;;910-019;129418;
13313;ОТДЕЛ УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ И РЕСПУБЛИКЕ АЛТАЙ В Г РУБЦОВСКЕ;;220-044;129596;
13314;ОТДЕЛ УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ И РЕСПУБЛИКЕ АЛТАЙ В Г РУБЦОВСКЕ;;220-044;129597;
13315;ОТДЕЛ УФМС РОССИИ ПО АЛТАЙСКОМУ КРАЮ И РЕСПУБЛИКЕ АЛТАЙ В Г РУБЦОВСКЕ;;220-044;129598;
13512;УФМС РОССИИ ПО СТАВРОПОЛЬСКОМУ КРАЮ И КАРАЧАЕВОЧЕРКЕССКОЙ РЕСПУБЛИКЕ;;260-001;129809;
13609;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО БУЗДЯКСКОМУ РАЙОНУ;;020-038;140046;
13637;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ХАЙБУЛЛИНСКОМУ РАЙОНУ;;020-066;140074;
13682;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ В Г МАХАЧКАЛА;;050-002;140119;
13683;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО Г БУЙНАКСКУ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-003;140120;
13690;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО Г ЮЖНОСУХОКУМСКУ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-010;140127;
13691;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО Г ДАГЕСТАНСКИЕ ОГНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-011;140128;
13692;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО АГУЛЬСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-012;140129;
13707;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО КУРАХСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-027;140144;
13709;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ЛЕВАШИНСКОМУ РАЙОНУ;;050-029;140146;
13723;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО ЦУНТИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-043;140160;
13727;ГРУППА ПО ВОПРОСАМ МИГРАЦИИ МИГРАЦИОННОГО ПУНКТА ОМВД РОССИИ ПО КАЗБЕКОВСКОМУ РАЙОНУ П ДУБКИ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-054;140164;
13728;ГРУППА ПО ВОПРОСАМ МИГРАЦИИ МИГРАЦИОННОГО ПУНКТА ОМВД РОССИИ ПО ТАРУМОВСКОМУ РАЙОНУ П КОЧУБЕЙ МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-055;140165;
13729;ГРУППА ПО ВОПРОСАМ МИГРАЦИИ МИГРАЦИОННОГО ПУНКТА ОТДЕЛЕНИЯ МВД РОССИИ ПО ЦУНТИНСКОМУ РАЙОНУ С БЕЖТА МВД РОССИИ ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-056;140166;
13741;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ УРВАНСКИЙ;;070-004;140178;
13766;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО МАЛОКАРАЧАЕВСКОМУ РАЙОНУ МВД РОССИИ ПО КАРАЧАЕВАЧЕРКЕССКОЙ РЕСПУБЛИКИ;;090-005;140203;
13792;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО СУОЯРВСКОМУ РАЙОНУ;;100-019;140229;
13854;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО ВИЛЮЙСКОМУ РАЙОНУ;;140-012;140291;
13901;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МВД ПО РЕСПУБЛИКЕ ТАТАРСТАН МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-001;140338;
13902;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 1 АВИАСТРОИТЕЛЬНЫЙ УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-002;140339;
13903;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 2 ВИШНЕВСКИЙ УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-003;140340;
13904;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 3 ЗАРЕЧЕНСКИЙ УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-004;140341;
13905;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 11 ВОСХОД УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-005;140342;
13906;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 7 ГАГАРИНСКИЙ УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-006;140343;
13907;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 15 ТАНКОДРОМ УМВД РОССИИ ПО Г КАЗАНИ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-007;140344;
13909;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 1 АВТОЗАВОДСКИЙ УМВД РОССИИ ПО Г НАБЕРЕЖНЫЕ ЧЕЛНЫ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-009;140346;
13910;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 2 КОМСОМОЛЬСКИЙ УМВД РОССИИ ПО Г НАБЕРЕЖНЫЕ ЧЕЛНЫ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-010;140347;
13911;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 3 ЦЕНТРАЛЬНЫЙ УМВД РОССИИ ПО Г НАБЕРЕЖНЫЕ ЧЕЛНЫ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-011;140348;
13912;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ТУКАЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-012;140349;
13913;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО НИЖНЕКАМСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-013;140350;
13914;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ КАМСКОПОЛЯНСКИЙ УМВД РОССИИ ПО НИЖНЕКАСМКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-014;140351;
13915;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АЛЬМЕТЬЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-015;140352;
13917;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АЗНАКАЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-017;140354;
13919;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО БУГУЛЬМИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-019;140356;
13920;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО БУИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-020;140357;
13921;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЕЛАБУЖСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-021;140358;
13923;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЛЕНИНОГОРСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-023;140360;
13924;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО НУРЛАТСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-024;140361;
13925;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЧИСТОПОЛЬСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-025;140362;
13926;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АГРЫЗСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-026;140363;
13927;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО АКСУБАЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-027;140364;
13928;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АКТАНЫШСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-028;140365;
13929;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО АЛЕКСЕЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-029;140366;
13930;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО АЛЬКЕЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-030;140367;
13931;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО АПАСТОВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-031;140368;
13932;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АРСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-032;140369;
13933;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО АТНИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-033;140370;
13934;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО БАЛТАСИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-034;140371;
13935;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ ВЕРХНЕУСЛОНСКИЙ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-035;140372;
13937;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ДРОЖЖАНОВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-037;140374;
13938;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ КАМСКОУСТЬИНСКОЕ МО МВД РОССИИ ВЕРХНЕУСЛОНСКИЙ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-038;140375;
13939;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО КАЙБИЦКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-039;140376;
13941;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЛАИШЕВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-041;140378;
13942;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО МАМАДЫШСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-042;140379;
13944;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО МЕНЗЕЛИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-044;140381;
13945;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО МУСЛЮМОВСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-045;140382;
13946;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО НОВОШЕШМИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-046;140383;
13948;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО РЫБНОСЛОБОДСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-048;140385;
13949;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО САБИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-049;140386;
13951;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО СПАССКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-051;140388;
13952;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ТЕТЮШСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-052;140389;
13953;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ТЮЛЯЧИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-053;140390;
13954;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ЧЕРЕМШАНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-054;140391;
13955;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ЮТАЗИНСКОМУ РАЙОНУ МВД РОССИИ ПО РЕСПУБЛИКЕ ТАТАРСТАН;;160-055;140392;
14006;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МВД ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-001;140443;
14009;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО НАДТЕРЕЧНОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-004;140446;
14010;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО УРУСМАРТАНОВСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-005;140447;
14013;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ШАЛИНСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-008;140450;
14014;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО Г АРГУНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-009;140451;
14015;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ВЕДЕНСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-010;140452;
14016;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ГРОЗНЕНСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-011;140453;
14017;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО НАУРСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-012;140454;
14018;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ШАТОЙСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-013;140455;
14019;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ШЕЛКОВСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-014;140456;
14020;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ГУДЕРМЕССКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-015;140457;
14021;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО НОЖАЙЮРТОВСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-016;140458;
14022;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АЧХОЙМАРТАНОВСКОМУ РАЙОНУ МВД РОССИИ ПО ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-017;140459;
14176;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-001;140613;
14226;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОСИИ ПО КЕЖЕМСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-056;140663;
