id;name_ru;name_en;regula_code;elpost_code;epgu_code
14233;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 1 МО МВД РОССИИ КАЗАЧИНСКИЙ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-063;140670;
14238;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ТУРУХАНСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-068;140675;
14246;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 1 ОМВД РОССИИ ПО ЭВЕНКИЙСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-076;140683;
14247;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 2 ОМВД РОССИИ ПО ЭВЕНКИЙСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО КРАСНОЯРСКОМУ КРАЮ;;240-077;140684;
14269;МИГРАЦИОННЫЙ ПУНКТ 2 ДИСЛОКАЦИЯ ПГТ ЗАРУБИНО ПУНКТА ПОЛИЦИИ 23 ДИСЛОКАЦИЯ П КРАСКИНО ОМВД РОССИИ ПО ХАСАНСКОМУ РАЙОНУ;;250-023;140707;
14284;МИГРАЦИОННЫЙ ПУНКТ ДИСЛОКАЦИЯ С БАРАБАШ ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ХАСАНСКОМУ РАЙОНУ;;250-040;140722;
14287;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ПОЖАРСКОМУ РАЙОНУ;;250-043;140725;
14290;МИГРАЦИОННЫЙ ПУНКТ 1 ПУНКТА ПОЛИЦИИ 23 ДИСЛОКАЦИЯ П КРАСКИНО ОМВД РОССИИ ПО ХАСАНСКОМУ РАЙОНУ;;250-047;140728;
14292;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ХАСАНСКОМУ РАЙОНУ;;250-049;140730;
14350;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-001;140789;
14351;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ БЛАГОВЕЩЕНСКИЙ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-002;140790;
14358;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ИВАНОВСКОМУ РАЙОНУ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-009;140797;
14367;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО СКОВОРОДИНСКОМУ РАЙОНУ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-018;140806;
14368;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО СЕРЫШЕВСКОМУ РАЙОНУ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-019;140807;
14369;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ТАМБОВСКОМУ РАЙОНУ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-020;140808;
14374;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЗАВИТИНСКОМУ РАЙОНУ УМВД РОССИИ ПО АМУРСКОЙ ОБЛАСТИ;;280-025;140813;
14404;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-000;140843;
14405;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ГОРОДУ АСТРАХАНИ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-001;140844;
14411;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЕНОТАЕВСКОМУ РАЙОНУ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-007;140850;
14414;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО КРАСНОЯРСКОМУ РАЙОНУ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-010;140853;
14417;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ПРИВОЛЖСКОМУ РАЙОНУ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-013;140856;
14420;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ ПО ЗАТО ГОРОД ЗНАМЕНСК АСТРАХАНСКОЙ ОБЛАСТИ УМВД РОССИИ ПО АСТРАХАНСКОЙ ОБЛАСТИ;;300-016;140859;
14421;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-001;140860;
14422;ОТДЕЛЕНИЕ 1 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г БЕЛГОРОДУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-002;140861;
14423;ОТДЕЛЕНИЕ 2 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г БЕЛГОРОДУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-003;140862;
14424;ОТДЕЛЕНИЕ 3 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г БЕЛГОРОДУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-004;140863;
14425;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО БЕЛГОРОДСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-005;140864;
14426;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ИВНЯНСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-006;140865;
14427;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО Г ГУБКИНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-007;140866;
14428;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО АЛЕКСЕЕВСКОМУ РАЙОНУ И ГОРОДУ АЛЕКСЕЕВКЕ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-008;140867;
14429;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО КРАСНЕНСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-009;140868;
14430;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО РОВЕНЬСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-010;140869;
14431;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО КРАСНОГВАРДЕЙСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-011;140870;
14432;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО Г ВАЛУЙКИ И ВАЛУЙСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-012;140871;
14434;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ВОЛОКОНОВСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-014;140873;
14436;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ПРОХОРОВСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-016;140875;
14439;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО РАКИТЯНСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-019;140878;
14440;ОТДЕЛЕНИЕ 1 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г СТАРОМУ ОСКОЛУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-020;140879;
14441;ОТДЕЛЕНИЕ 2 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г СТАРОМУ ОСКОЛУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-021;140880;
14442;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО НОВООСКОЛЬСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-022;140881;
14443;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЧЕРНЯНСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-023;140882;
14445;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО КОРОЧАНСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-025;140884;
14446;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЯКОВЛЕВСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-026;140885;
14451;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ БРАСОВСКИЙ МЕЖМУНИЦИПАЛЬНОГО ОТДЕЛА МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ НАВЛИНСКИЙ РЕАЛИЗУЮЩЕГО ЗАДАЧИ И ФУНКЦИИ ОРГАНОВ ВНУТРЕННИХ ДЕЛ НА ТЕРРИТОРИИ БРАСОВСКОГО РАЙОНА;;320-005;140890;
14548;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ВОЛОГОДСКОЙ ОБЛАСТИ УМВД РОССИИ ПО ВОЛОГОДСКОЙ ОБЛАСТИ;;350-001;140987;
14607;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО ПЕТРОПАВЛОВСКОМУ РАЙОНУВОРОНЕЖСКОЙ ОБЛАСТИ;;360-031;141046;
14702;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ СОВЕТСКИЙ;;390-017;141141;
14722;МИГРАЦОННЫЙ ПУНКТ ОМВД РОССИИ ПО ПЕРЕМЫШЛЬСКОМУ РАЙОНУ;;400-012;141161;
14745;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ГУ МВД РОССИИ ПО КЕМЕРОВСКОЙ ОБЛАСТИ;;420-001;141184;
14752;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ БЕЛОВСКИЙ;;420-008;141191;
14753;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ КРАСНОБРОДСКОЕ МО МВД РОССИИ БЕЛОВСКИЙ;;420-009;141192;
14759;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО МАРИИНСКОМУ РАЙОНУ;;420-016;141198;
14778;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО БЕЛОВСКОМУ РАЙОНУ;;420-035;141217;
14810;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ МУРАШИНСКИЙ;;430-018;141249;
14835;ОТДЕЛЕНИЕ 4 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ГОРОДУ КОСТРОМЕ;;440-001;141274;
14868;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ КАРГАПОЛЬСКИЙ УМВД РОССИИ ПО КУРГАНСКОЙ ОБЛАСТИ;;450-009;141307;
14870;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО КЕТОВСКОМУ РАЙОНУ УМВД РОССИИ ПО КУРГАНСКОЙ ОБЛАСТИ;;450-011;141309;
14881;МИГРАЦИОННЫЙ ПУНКТ ДИСЛОКАЦИЯ СШАТРОВО МО МВД РОССИИ КАРГАПОЛЬСКИЙ;;450-023;141320;
14885;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО КУРГАНСКОЙ ОБЛАСТИ УМВД РОССИИ ПО КУРГАНСКОЙ ОБЛАСТИ;;450-027;141324;
14941;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ЛИПЕЦКОЙ ОБЛАСТИ УМВД РОССИИ ПО ЛИПЕЦКОЙ ОБЛАСТИ;;480-001;141380;
15029;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ЛЕНИНСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-056;141468;
15030;МП 1 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ЛЕНИНСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-057;141469;
15031;МП 2 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ЛЕНИНСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-058;141470;
15033;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ЛОТОШИНСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-060;141472;
15114;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ МУ МВД РОССИИ СЕРПУХОВСКОЕ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-141;141553;
15115;МП 1 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ МУ МВД РОССИИ СЕРПУХОВСКОЕ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-142;141554;
15116;МП 2 ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ МУ МВД РОССИИ СЕРПУХОВСКОЕ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-143;141555;
15123;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ТАЛДОМСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-150;141562;
15124;МП 1 ОТДЕЛЕНИЯ ПО ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО ТАЛДОМСКОМУ РАЙОНУ ГУ МВД РОССИИ ПО МОСКОВСКОЙ ОБЛАСТИ;;500-151;141563;
15173;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО ГОРОДУ АРЗАМАСУ;;520-011;141612;
15180;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА МВД РОССИИ ПО ВОСКРЕСЕНСКОМУ РАЙОНУ;;520-019;141619;
15185;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО ДАЛЬНЕКОНСТАНТИНОВСКОМУ РАЙОНУ;;520-024;141624;
15198;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО ЛУКОЯНОВСКОМУ РАЙОНУ;;520-037;141637;
15216;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА МВД РОССИИ ПО ШАТКОВСКОМУ РАЙОНУ;;520-055;141655;
15217;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО НОВГОРОДСКОЙ ОБЛАСТИ УМВД РОССИИ ПО НОВГОРОДСКОЙ ОБЛАСТИ;;530-001;141656;
15323;УПРАВЛЕНИЕ ПО ВОПРОСАМИ МИГРАЦИИ УМВД РОССИИ ПО ОРЕНБУРГСКОЙ ОБЛАСТИ;;560-000;141762;
15434;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ ДИСЛОКАЦИЯ Г КИЗЕЛ МЕЖМУНИЦИПАЛЬНОГО ОТДЕЛА МВД РОССИИ ГУБАХИНСКИЙ;;590-021;141873;
15439;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО КРАСНОКАМСКОМУ РАЙОНУ;;590-026;141878;
15448;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ МВД РОССИИ ПО ОХАНСКОМУ РАЙОНУ;;590-035;141887;
15450;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО ПЕРМСКОМУ РАЙОНУ;;590-037;141889;
15462;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ ДИСЛОКАЦИЯ Г ГРЕМЯЧИНСК МЕЖМУНИЦИПАЛЬНОГО ОТДЕЛА МВД РОССИИ ЧУСОВСКОЙ;;590-049;141901;
15583;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 6 САМАРСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-001;142022;
15584;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 3 СОВЕТСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-002;142023;
15585;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 9 ЖЕЛЕЗНОДОРОЖНЫЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-003;142024;
15586;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 24 ЦЕНТРАЛЬНЫЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ ТОЛЬЯТТИ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-004;142025;
15587;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 2 ПРОМЫШЛЕННЫЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-005;142026;
