id;name_ru;name_en;regula_code;elpost_code;epgu_code
15588;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 1 КИРОВСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-006;142027;
15590;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 8 КРАСНОГЛИНСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-008;142029;
15592;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 4 ОКТЯБРЬСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-010;142031;
15593;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 5 ЛЕНИНСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-011;142032;
15606;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 58 АЛЕКСЕЕВСКИЙ РАЙОН МО МВД РОССИИ НЕФТЕГОРСКИЙ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-024;142045;
15614;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 7 КУЙБЫШЕВСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ САМАРЕ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-032;142053;
15615;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 21 УМВД РОССИИ ПО ГОРОДУ ТОЛЬЯТТИ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-033;142054;
15622;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 23 КОМСОМОЛЬСКИЙ РАЙОН УМВД РОССИИ ПО ГОРОДУ ТОЛЬЯТТИ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-040;142061;
15713;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ 27 МО МВД РОССИИ БАЙКАЛОВСКИЙ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-019;142152;
15733;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ 26 МО МВД РОССИИ КРАСНОУФИМСКИЙ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-039;142172;
15740;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 33 МО МВД РОССИИ НОВОЛЯЛИНСКИЙ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-046;142179;
15749;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 20 МО МВД РОССИИ СЕРОВСКИЙ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-055;142188;
15761;ОТДЕЛЕНИЕ ПО ОФОРМЛЕНИЮ ОСНОВНОГО ДОКУМЕНТА УДОСТОВЕРЯЮЩЕГО ЛИЧНОСТЬ ГРАЖДАНИНА РОССИЙСКОЙ ФЕДЕРАЦИИ НА ТЕРРИТОРИИ РОССИЙСКОЙ ФЕДЕРАЦИИ ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО Г СМОЛЕНСКУ УМВД РОССИИ ПО СМОЛЕНСКОЙ ОБЛАСТИ;;670-001;142200;
15762;ОТДЕЛЕНИЕ ПО РЕГИСТРАЦИОННОМУ УЧЕТУ ГРАЖДАН РОССИЙСКОЙ ФЕДЕРАЦИИ ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ГСМОЛЕНСКУ УМВД РОССИИ ПО СМОЛЕНСКОЙ ОБЛАСТИ;;670-002;142201;
15763;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО Г ДЕСНОГОРСКУ УМВД РОССИИ ПО СМОЛЕНСКОЙ ОБЛАСТИ;;670-004;142202;
15777;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ ПОЧИНКОВСКИЙ УМВД РОССИИ ПО СМОЛЕНСКОЙ ОБЛАСТИ;;670-018;142216;
15789;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО СМОЛЕНСКОЙ ОБЛАСТИ УМВД РОССИИ ПО СМОЛЕНСКОЙ ОБЛАСТИ;;670-030;142228;
15824;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО БОЛОГОВСКОМУ РАЙОНУ;;690-008;142263;
15833;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ КИМРСКИЙ;;690-017;142272;
15834;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО КОНАКОВСКОМУ РАЙОНУ;;690-018;142273;
15838;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО ЛИХОСЛАВЛЬСКОМУ РАЙОНУ;;690-022;142277;
15854;МП МЕСТО ДИСЛОКАЦИИ ПГТ НОВОЗАВИДОВСКИЙ ОТДЕЛА ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МВД РОССИИ ПО КОНАКОВСКОМУ РАЙОНУ;;690-038;142293;
15862;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ЗАТО СЕВЕРСК УМВД РОССИИ ПО ТОМСКОЙ ОБЛАСТИ;;700-006;142301;
15924;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 5 ДИСЛОКАЦИЯ С БОЛЬШОЕ СОРОКИНО МО МВД РОССИ И ИШИМСКИЙ;;720-019;142363;
15953;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО УЛЬЯНОВСКОЙ ОБЛАСТИ УМВД РОССИИ ПО УЛЬЯНОВСКОЙ ОБЛАСТИ;;730-021;142392;
16036;МИГРАЦИОННЫЙ ПУНКТ ОМВД РОССИИ ПО УЛЕТОВСКОМУ РАЙОНУ УМВД РОССИИ ПО ЗАБАЙКАЛЬСКОМУ КРАЮ;;750-033;142475;
16058;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ БРЕЙТОВСКОЕ МО МВД РОССИИ НЕКОУЗСКИЙ;;760-013;142497;
16066;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА ПОЛИЦИИ ПОШЕХОНСКИЙ МУ МВД РОССИИ РЫБИНСКОЕ;;760-021;142505;
16289;МИГРАЦИОННЫЙ ПУНКТ МО МВД РОССИИ БИЛИБИНСКИЙ УМВД РОССИИ ПО ЧУКОТСКОМУ АВТОНОМНОМУ ОКРУГУ;;870-004;142728;
16356;ОТДЕЛ ПО ВОПРОСАМ ГРАЖДАНСВА УВМ МВД ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-001;142795;
16379;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ГУ МВД РОССИИ ПО СТАВРОПОЛЬСКОМУ КРАЮ;;260-000;142819;
16425;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО ОРЛОВСКОЙ ОБЛАСТИ;;570-022;142865;
16427;ОТДЕЛ АДРЕСНОСПРАВОЧНОЙ РАБОТЫ УВМ УМВД РОССИИ ПО ОРЛОВСКОЙ ОБЛАСТИ УМВД РОССИИ ПО ОРЛОВСКОЙ ОБЛАСТИ;;570-022;142867;
16444;ОТДЕЛ ПО ВОПРОСАМ ГРАЖДАНСТВА УПАРВЛЕНИЯ ПО ВОПРОСАМ МИГРАЦИИ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ ГУ МВД РОССИИ ПО САМАРСКОЙ ОБЛАСТИ;;630-050;142884;
16445;ОТДЕЛ ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ УВМ ГУ МВД РОССИИ ПО САРАТОВСКОЙ ОБЛАСТИ ГУ МВД РОССИИ ПО САРАТОВСКОЙ ОБЛАСТИ;;640-000;142885;
16461;ОТДЕЛ ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ УВМ УМВД РОССИИ ПО ТВЕРСКОЙ ОБЛАСТИ УМВД РОССИИ ПО ТВЕРСКОЙ ОБЛАСТИ;;690-001;142901;
16462;ОТДЕЛ АДРЕСНОСПРАВОЧНОЙ РАБОТЫ УВМ УМВД РОССИИ ПО ТВЕРСКОЙ ОБЛАСТИ УМВД РОССИИ ПО ТВЕРСКОЙ ОБЛАСТИ;;690-001;142902;
16463;ОТДЕЛ ПО ВОПРОСАМ ГРАЖДАНСТВА УВМ УМВД РОССИИ ПО ТВЕРСКОЙ ОБЛАСТИ УМВД РОССИИ ПО ТВЕРСКОЙ ОБЛАСТИ;;690-001;142903;
16484;ОТДЕЛ ОФОРМЛЕНИЯ ВИЗ И МИГРАЦИОННОГО УЧЕТА УВМ ГУ МВД РОССИИ ПО Г МОСКВЕ;;770-001;142924;
16485;ОТДЕЛ ОФОРМЛЕНИЯ ПРИГЛАШЕНИЙ УВМ ГУ МВД РОССИИ ПО Г МОСКВЕ;;770-001;142925;
16493;ОТДЕЛ ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ УВМ ГУ МВД РОССИИ ПО СПБ И ЛО;;780-086;142933;
16499;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УПРАВЛЕНИЯ МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ХАНТЫМАНСИЙСКОМУ АВТОНОМНОМУ ОКРУГУ ЮГРЕ;;860-001;142939;
16526;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛА МВД РОССИИ ПО ЦЕЛИННОМУ РАЙОНУ;;080-010;150113;
16535;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО КУРЧАЛОЕВСКОМУ РАЙОНУ ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ;;200-020;150122;
16618;ОТДЕЛ ОФОРМЛЕНИЯ ЗАГРАНИЧНЫХ ПАСПОРТОВ УВМ ГУ МВД РОССИИ ПО СПБ И ЛО;;780-086;150211;
16620;ОТДЕЛ ПО РАБОТЕ С СООТЕЧЕСТВЕННИКАМИ БЕЖЕНЦАМИ И ВЫНУЖДЕННЫМИ ПЕРЕСЕЛЕНЦАМИ УВМ ГУ МВД РОССИИ ПО СПБ И ЛО;;780-086;150213;
16632;ОТДЕЛ РАЗРЕШИТЕЛЬНОВИЗОВОЙ РАБОТЫ УПРАВЛЕНИЯ ПО ВОПРОСАМ МИГРАЦИИ МВД ПО РЕСПУБЛИКЕ АДЫГЕЯ;;010-101;150225;
16633;ОТДЕЛ ПО РАБОТЕ С ГРАЖДАНАМИ РФ УВМ МВД ПО РЕСПУБЛИКЕ АДЫГЕЯ;;010-101;150226;
16634;ОТДЕЛ ПО ВОПРОСАМ ГРАЖДАНСВА УВМ МВД ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-001;150227;
16635;ОТДЕЛ АДРЕСНОСПРАВОЧНОЙ РАБОТЫ УВМ МВД ПО РЕСПУБЛИКЕ ДАГЕСТАН;;050-001;150228;
16636;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ 14 МЕЖМУНИЦИПАЛЬНОГО ОТДЕЛА МВД РОССИИ СЫСОЛЬСКИЙ МВД ПО РЕСПУБЛИКЕ КОМИ;;110-010;150229;
16637;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 1 ПО ОБСЛУЖИВАНИЮ ОКТЯБРЬСКОГО РАЙОНА УМВД РОССИИ ПО ГО САРАНСК;;130-001;150230;
16644;ОТДЕЛ ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ ГУ МВД РОССИИ ПО КЕМЕРОВСКОЙ ОБЛАСТИ;;420-001;150237;
16645;ОТДЕЛ АДРЕСНОСПРАВОЧНОЙ РАБОТЫ УВМ ГУ МВД РОССИИ ПО КЕМЕРОВСКОЙ ОБЛАСТИ;;420-001;150238;
16646;ОТДЕЛ ПО ВОПРОСАМ ГРАЖДАНСТВА УВМ ГУ МВД РОССИИ ПО КЕМЕРОВСКОЙ ОБЛАСТИ;;420-001;150239;
16647;ГРУППА ПО ПРЕДОСТАВЛЕНИЮ ГОСУДАРСТВЕННЫХ УСЛУГ В СФЕРЕ МИГРАЦИИ В ОПАРИНСКОМ РАЙОНЕ ОТДЕЛЕНИЯ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ МУРАШИНСКИЙ;;430-023;150240;
16648;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ УМВД РОССИИ ПО МАГАДАНСКОЙ ОБЛАСТИ;;490-001;150241;
16649;ГРУППА ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ УВМ УМВД РОССИИ ПО МАГАДАНСК ОБЛАСТИ;;490-001;150242;
16650;ОТДЕЛ ПО ВОПРОСАМ ГРАЖДАНСТВА УВМ УМВД РОССИИ ПО МАГАДАНСКОЙ ОБЛАСТИ;;490-001;150243;
16651;ОТДЕЛЕНИЕ АДРЕСНОСПРАВОЧНОЙ РАБОТЫ УМВД РОССИИ ПО МАГАДАНСКОЙ ОБЛАСТИ;;490-001;150244;
16658;МИГРАЦИОННЫЙ ПУНКТ ОТДЕЛЕНИЯ ПОЛИЦИИ МО МВД РОССИИ ПИЛЬНИНСКИЙ ГУ МВД РОССИИ ПО НИЖЕГОРОДСКОЙ ОБЛАСТИ ДИСЛОКАЦИЯ С СЕЧЕНОВО;;520-046;150251;
16659;ОТДЕЛ АДРЕСНОСПРАВОЧНОЙ РАБОТЫ УВМ УМВД РОССИИ ПО ПЕНЗЕНСКОЙ ОБЛАСТИ;;580-101;150252;
16660;ОТДЕЛ ПО ВОПРОСАМ ГРАЖДАНСТВА УВМ УМВД РОССИИ ПО ПЕНЗЕНСКОЙ ОБЛАСТИ;;580-101;150253;
16661;ОТДЕЛ ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ УВМ УМВД РОССИИ ПО ПЕНЗЕНСКОЙ ОБЛАСТИ;;580-101;150254;
16678;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ МУ МВД РОССИИ ПО НОВОУРАЛЬСКОМУ ГОРОДСКОМУ ОКРУГУ И МУНИЦИПАЛЬНОМУ ОБРАЗОВАНИЮ ПОСЛОК УРАЛЬСКИЙ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-011;150271;
16679;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 24 МО МВД РОССИИ КАМЕНСКУРАЛЬСКИЙ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-031;150272;
16680;ОТДЕЛ ПО ВОПРОСАМ ГРАЖДАНСТВА УВМ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-066;150273;
16681;ОТДЕЛ ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ УВМ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-066;150274;
16682;ОТДЕЛ АДРЕСНОСПРАВОЧНОЙ РАБОТЫ УВМ ГУ МВД РОССИИ ПО СВЕРДЛОВСКОЙ ОБЛАСТИ;;660-066;150275;
16683;ОТДЕЛ ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ УВМ ГУ МВД РОССИИ ПО ЧЕЛЯБИНСКОЙ ОБЛАСТИ;;740-001;150276;
16684;ОТДЕЛ АДРЕСНОСПРАВОЧНОЙ РАБОТЫ УВМ ГУ МВД РОССИИ ПО ЧЕЛЯБИНСКОЙ ОБЛАСТИ;;740-001;150277;
16685;ОТДЕЛ ПО ВОПРОСАМ ГРАЖДАНСТВА УВМ ГУ МВД РОССИИ ПО ЧЕЛЯБИНСКОЙ ОБЛАСТИ;;740-001;150278;
16687;ОТДЕЛ АДРЕСНОСПРАВОЧНОЙ РАБОТЫ УВМ УМВД РОССИИ ПО ЗАБАЙКАЛЬСКОМУ КРАЮ;;750-001;150280;
16688;ОТДЕЛ ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ УВМ УМВД РОССИИ ПО ЗАБАЙКАЛЬСКОМУ КРАЮ;;750-001;150281;
16689;ОТДЕЛЕНИЕ ПО ВОПРОСАМ ГРАЖДАНСТВА УВМ УМВД РОССИИ ПО ЗАБАЙКАЛЬСКОМУ КРАЮ;;750-001;150282;
16715;УПРАВЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ГУ МВД РОССИИ ПО СПБ И ЛО;;780-086;150415;
16716;ОТДЕЛ ПО ВОПРОСАМ ТРУДОВОЙ МИГРАЦИИ УВМ ГУ МВД РОССИИ ПО СПБ И ЛО;;780-086;150416;
16717;ОТДЕЛ ПО ВОПРОСАМ ГРАЖДАНСТВА УВМ ГУ МВД РОССИИ ПО СПБ И ЛО;;780-086;150417;
16744;ОТДЕЛ ПО ВОПРОСАМ МИГРАЦИИ ДИСЛОКАЦИЯ РП ИЛЬИНОГОРСК ОТДЕЛА МВД РОССИИ ПО ВОЛОДАРСКОМУ РАЙОНУ;;520-017;200294;
16755;ОТДЕЛЕНИЕ 3 ОВМ УМВД РОССИИ ПО Г СТАРОМУ ОСКОЛУ;;310-037;200305;
16756;ОТДЕЛЕНИЕ 5 ОВМ УМВД РОССИИ ПО Г БЕЛГОРОДУ;;310-039;200306;
16779;МИГРАЦИОННЫЙ ПУНКТ ПУНКТА ПОЛИЦИИ ПО ЛЕШУКОНСКОМУ РАЙОНУ МУЖМУНИЦИПАЛЬНОГО ОТДЕЛЕНИЯ МВД РОССИИ МЕЗЕНСКОЕ;;290-018;200329;
16799;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 2 РЕАЛИЗУЮЩИЙ ЗАДАЧИ И ФУНКЦИИ ОРГАНОВ ВНУТРЕННИХ ДЕЛ НА ТЕРРИТОРИИ ВОЛОДАРСКОГО РНА Г БРЯНСКА УМВД РОССИИ ПО Г БРЯНСКУ;;320-002;200349;
16801;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛА ПОЛИЦИИ 3 РЕАЛИЗУЮЩИЙ ЗАДАЧИ И ФУНКЦИИ ОРГАНОВ ВНУТРЕННИХ ДЕЛ НА ТЕРРИТОРИИ ФОКИНСКОГО РНА Г БРЯНСКА УМВД РОССИИ ПО Г БРЯНСКУ;;320-004;200351;
16809;ОТДЕЛЕНИЕ O ВОПРОСАМ МИГРАЦИИ ОМВД РОССИИ ПО МУХОРШИБИРСКОМУ РАЙОНУ;;030-018;200360;
16813;ОТДЕЛЕНИЕ ПО ВОПРОСАМ МИГРАЦИИ ОТДЕЛЕНИЯ МВД РОССИИ ПО ТИСУЛЬСКОМУ РАЙОНУ;;420-044;200364;
16816;МИГРАЦИОННЫЙ ПУНКТ ПО ВОПРОСАМ МИГРАЦИИ МО МВД РОССИИ РОДНИКОВСКИЙ;;370-010;200367;
16832;ОТДЕЛЕНИЕ ОМВД РОССИИ ПО ВЕЙДЕЛЕВСКОМУ РАЙОНУ УМВД РОССИИ ПО БЕЛГОРОДСКОЙ ОБЛАСТИ;;310-013;200396;
16943;ОПВМ ОМВД РФ ПО КРОНШТАДТСКОМУ РАЙОНУ СПБ;;780-045;200507;
